44,6,0.00031550581357255817,cece3354-493c-461d-b74e-4eba02fcde6b,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 1/Normal loss/cece3354-493c-461d-b74e-4eba02fcde6b/Models/6,4.758681825478561e-05,1,1.6354082617908716e-05,1,1,5000000,8.131760114338249e-05,0.09726083950617284,0,0.11112486571073532,0.008677587301587303,0,0.0017069332534447312,0,0,0,0.13719689594356263,0.05465136095881462,0.20185793936252594,0.008576451499118167,0.0023188579361885786,0.00410639401525259,0,0,0,0.18718831746031747,0.6575118899345398,0.5407832860946655,0.009270405643738976,0.011578109115362167,0.015469549223780632,0,0,0,0.0959294532627866,0.5847575068473816,0.18639536201953888,0.008653206349206348,0.0036754512693732977,0.0048842704854905605,0,0,0
82,2,4.205320394830163e-05,dfd6dd7e-a034-4ffa-86e6-b9761b906e16,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 1/Heatmap loss/dfd6dd7e-a034-4ffa-86e6-b9761b906e16/Models/2,NaN,0.25,NaN,0.25,0.25,5000000,NaN,0.09726083950617284,NaN,NaN,0.008677587301587303,NaN,NaN,0,NaN,NaN,0.13719689594356263,NaN,NaN,0.008576451499118167,NaN,NaN,0,NaN,NaN,0.18718831746031747,NaN,NaN,0.009270405643738976,NaN,NaN,0,NaN,NaN,0.0959294532627866,NaN,NaN,0.008653206349206348,NaN,NaN,0,NaN,NaN
45,2,0.001,cece3354-493c-461d-b74e-4eba02fcde6b,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 1/Normal loss/cece3354-493c-461d-b74e-4eba02fcde6b/Models/2,5.7130739151034504e-05,1,8.4764951679972e-06,1,0.9998999834060669,5000000,0.00023560439876746386,0.09726083950617284,0.002538156695663929,0.03979536518454552,0.008677587301587303,0.013528321869671345,0.0017446697456762195,0,0,0,0.13719689594356263,0.13335025310516357,0.19360864162445068,0.008576451499118167,0.007103810086846352,0.0049623460508883,0,0,0,0.18718831746031747,0.7169750928878784,0.565037727355957,0.009270405643738976,0.006234894972294569,0.01300391647964716,0,0,0,0.0959294532627866,0.41642993688583374,0.13926181197166443,0.008653206349206348,0.004858492407947779,0.003682343987748027,0,0,0
143,2,5e-05,a6a13b3e-c607-4d16-b205-c659f2ac96d8,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 1/Heatmap loss/a6a13b3e-c607-4d16-b205-c659f2ac96d8/Models/2,NaN,0.25,NaN,0.25,0.25,5000000,NaN,0.09726083950617284,NaN,NaN,0.008677587301587303,NaN,NaN,0,NaN,NaN,0.13719689594356263,NaN,NaN,0.008576451499118167,NaN,NaN,0,NaN,NaN,0.18718831746031747,NaN,NaN,0.009270405643738976,NaN,NaN,0,NaN,NaN,0.0959294532627866,NaN,NaN,0.008653206349206348,NaN,NaN,0,NaN,NaN
46,4,0.00011972455727313552,cece3354-493c-461d-b74e-4eba02fcde6b,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 1/Normal loss/cece3354-493c-461d-b74e-4eba02fcde6b/Models/4,0.0001082821108866483,1,1.9454162611509673e-05,1,1,5000000,5.595040784101002e-05,0.09726083950617284,NaN,0.10290590673685074,0.008677587301587303,NaN,0.004662223160266876,0,NaN,0,0.13719689594356263,0.24436575174331665,0.21999062597751617,0.008576451499118167,0.005419317167252302,0.004286667797714472,0,0,0,0.18718831746031747,0.5992427468299866,0.5549397468566895,0.009270405643738976,0.013125515542924404,0.013762758113443851,0,0,0,0.0959294532627866,0.5824694633483887,0.222602978348732,0.008653206349206348,0.008220969699323177,0.00730709545314312,0,0,0
47,1,4.5171914193409706e-05,cece3354-493c-461d-b74e-4eba02fcde6b,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 1/Normal loss/cece3354-493c-461d-b74e-4eba02fcde6b/Models/1,0.00027051722281612456,1,0.00024366762954741716,1,0.9998999834060669,5000000,0.0003531471884343773,0.09726083950617284,NaN,0.07041650265455246,0.008677587301587303,NaN,0.0022697066888213158,0,NaN,0,0.13719689594356263,0.19772881269454956,0.19539162516593933,0.008576451499118167,0.0029959173407405615,0.004540917929261923,0,0,0,0.18718831746031747,0.7704748511314392,0.6112847924232483,0.009270405643738976,0.007313911337405443,0.016794977709650993,0,0,0,0.0959294532627866,0.6498456597328186,0.2355595976114273,0.008653206349206348,0.0033224134240299463,0.008418221026659012,0,0,0
107,0,1.134585274760353e-05,fa8b7f50-8ccb-4404-ac9f-ac8a39ee6b56,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 2/Heatmap loss/fa8b7f50-8ccb-4404-ac9f-ac8a39ee6b56/Models/0,0.001526185660623014,1,0.0015268441056832671,1,1,5000000,0.0015254762256518006,0.07097662081128747,0.1355099380016327,0.39626628160476685,0.0076804514991181665,0.006866293493658304,1.4620614763316553e-07,0.002816,0.0029331787955015898,6.79095819577924e-07,0.08975492063492063,0,0.4658184051513672,0.007653361552028218,0,1.8814948532508424e-07,0.004164571428571428,0,7.432259668815888e-11,0.13683352380952382,0.5421155691146851,0.847616970539093,0.008090412698412697,0,1.5313961654328523e-08,0.0027771428571428574,7.986253880432059e-10,1.4497439360106057e-10,0.066567139329806,NaN,0.835861325263977,0.007656522045855379,NaN,8.546962249056378e-07,0.0033439999999999998,NaN,0
120,5,3.7216816553597094e-06,bf03205a-89bb-4192-a82b-a19ff42eccfd,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 2/Heatmap loss/bf03205a-89bb-4192-a82b-a19ff42eccfd/Models/5,5.028404848417267e-05,1,5.0982649554498494e-05,1,1,5000000,5.110327765578404e-05,0.07097662081128747,0.8417297601699829,0.7547685503959656,0.0076804514991181665,4.81279252562139e-11,8.031022069587834e-09,0.002816,1.1507131603138987e-05,0,0.08975492063492063,0.5515466332435608,0.8702723383903503,0.007653361552028218,0.012435989454388618,3.515692242217483e-06,0.004164571428571428,2.5879683107632445e-06,7.162906379143408e-10,0.13683352380952382,NaN,NaN,0.008090412698412697,NaN,NaN,0.0027771428571428574,NaN,NaN,0.066567139329806,0.04229428246617317,0.8452931642532349,0.007656522045855379,0.0028554601594805717,3.97500912185933e-08,0.0033439999999999998,0,4.3751682832215977e-10
42,3,0.000199316416754399,cece3354-493c-461d-b74e-4eba02fcde6b,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 1/Normal loss/cece3354-493c-461d-b74e-4eba02fcde6b/Models/3,2.6402922230772674e-05,1,1.4342288523039315e-05,1,1,5000000,8.384771354030818e-05,0.09726083950617284,0,0.10458871722221375,0.008677587301587303,0,0.0034443992190063,0,0,0,0.13719689594356263,0.08841410279273987,0.19746989011764526,0.008576451499118167,0.0012606136733666062,0.003802006132900715,0,0,0,0.18718831746031747,0.7667728066444397,0.5903533697128296,0.009270405643738976,0.008516313508152962,0.017652764916419983,0,0,0,0.0959294532627866,0.6271476745605469,0.19739937782287598,0.008653206349206348,0.0036484054289758205,0.0054054297506809235,0,0,0
43,5,0.00040168491678587803,cece3354-493c-461d-b74e-4eba02fcde6b,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 1/Normal loss/cece3354-493c-461d-b74e-4eba02fcde6b/Models/5,3.2578103855485097e-05,1,1.5527946743532084e-05,1,0.9998999834060669,5000000,0.00014790457498747855,0.09726083950617284,0.40305525064468384,0.08767478168010712,0.008677587301587303,0.01606489159166813,0.0017876888159662485,0,0,0,0.13719689594356263,0.1794087141752243,0.20350207388401031,0.008576451499118167,0.004109385423362255,0.0043512447737157345,0,0,0,0.18718831746031747,0.7274856567382812,0.5899217128753662,0.009270405643738976,0.008861090056598186,0.016591114923357964,0,0,0,0.0959294532627866,0.6349271535873413,0.187491774559021,0.008653206349206348,0.004070113878697157,0.005955222062766552,0,0,0
95,1,1.2752365676699949e-05,93c33f91-96d3-450c-8254-2529b2370f10,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 2/Normal loss/93c33f91-96d3-450c-8254-2529b2370f10/Models/1,1.5370076766885177e-07,1,1.3927819964010268e-07,1,1,5000000,1.4272929149683478e-07,0.07097662081128747,NaN,0.1018107607960701,0.0076804514991181665,NaN,0.0020958350505679846,0.002816,NaN,0.006035646889358759,0.08975492063492063,0.8371056318283081,0.13290104269981384,0.007653361552028218,7.680895942030475e-05,0.0030148776713758707,0.004164571428571428,0,0.00018564883794169873,0.13683352380952382,0.8161842823028564,0.5088778138160706,0.008090412698412697,0,0.0006245728582143784,0.0027771428571428574,0,2.896851425404634e-09,0.066567139329806,0.5170846581459045,0.26022130250930786,0.007656522045855379,0,0.001578500960022211,0.0033439999999999998,0,1.1914585229533259e-07
18,4,0.0001428146843844726,a8f67d36-9029-4352-a4c5-45b277a4cc78,"",9.394525113748387e-05,1,0.00011816355981864035,1,1,5000000,9.394525113748387e-05,0.10365667254556143,0.35575738549232483,0.892833948135376,0.009218106995884774,0,0,0,0,0,0.2038095238095238,NaN,NaN,0.011475602586713698,NaN,NaN,0,NaN,NaN,0.21686067019400354,NaN,NaN,0.009970605526161082,NaN,NaN,0,NaN,NaN,0.1360141093474427,0.5780683159828186,0.881371021270752,0.0069606114050558485,0.003588785184547305,0,0,0,0
19,5,0.00015490629547888985,a8f67d36-9029-4352-a4c5-45b277a4cc78,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,1,0.0003083555563441904,a8f67d36-9029-4352-a4c5-45b277a4cc78,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,3,5.8333719582048765e-05,a8f67d36-9029-4352-a4c5-45b277a4cc78,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,2,1e-05,a8f67d36-9029-4352-a4c5-45b277a4cc78,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,0,0.07536456472926102,a8f67d36-9029-4352-a4c5-45b277a4cc78,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,0,0.02603236888594237,20ef2501-5ed7-443f-9588-75a51c7231c8,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,1,0.0009529675139514309,20ef2501-5ed7-443f-9588-75a51c7231c8,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,3,0.004574077939382015,20ef2501-5ed7-443f-9588-75a51c7231c8,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,4,0.1,20ef2501-5ed7-443f-9588-75a51c7231c8,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,5,0.0026953992702560933,20ef2501-5ed7-443f-9588-75a51c7231c8,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,2,0.0007141689786891963,20ef2501-5ed7-443f-9588-75a51c7231c8,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,0,5e-06,3cc4b1cc-cdc7-40a3-a593-2a555697fd08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,0,5e-06,c6163101-7d88-4f99-860a-4a5481a4eda1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,7,6.040293901890879e-07,fa65f80e-785a-4cb8-92d0-12c2caf69970,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 2/Heatmap loss/fa65f80e-785a-4cb8-92d0-12c2caf69970/Models/7,0.0005520003032870591,1,0.0005481065018102527,1,1,5000000,0.0005589334177784622,0.07097662081128747,0.24270710349082947,0.7698178291320801,0.0076804514991181665,0.006554632447659969,7.947680735753693e-09,0.002816,5.706297301344421e-08,0,0.08975492063492063,0.661529004573822,0.8493576049804688,0.007653361552028218,0.003595627611503005,1.003098137886127e-08,0.004164571428571428,0,0,0.13683352380952382,0.5733552575111389,0.8150050640106201,0.008090412698412697,0,2.1205933009582623e-08,0.0027771428571428574,8.770658865842051e-08,0,0.066567139329806,0.34310686588287354,0.8211065530776978,0.007656522045855379,1.3069519582131761e-06,0,0.0033439999999999998,0,0
49,4,0.0006829318872631277,07d38239-87d5-47fd-b105-620d4606672a,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 1/Normal loss/07d38239-87d5-47fd-b105-620d4606672a/Models/4,9.436908840143587e-06,1,7.527572506660363e-06,1,0.9998999834060669,5000000,0.00010925869719358161,0.09726083950617284,0.0002991419460158795,0.05274059623479843,0.008677587301587303,2.452812077535782e-05,0.0019165881676599383,0,0,0,0.13719689594356263,0.1516532003879547,0.20794261991977692,0.008576451499118167,0.004472707398235798,0.007066558580845594,0,0,0,0.18718831746031747,0.6147845983505249,0.537061333656311,0.009270405643738976,0.006891667377203703,0.015417773276567459,0,0,0,0.0959294532627866,0.7021120190620422,0.1772005409002304,0.008653206349206348,0.0005736189777962863,0.004465493839234114,0,0,0
50,6,0.0006852602922566198,07d38239-87d5-47fd-b105-620d4606672a,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 1/Normal loss/07d38239-87d5-47fd-b105-620d4606672a/Models/6,1.5043931853142567e-05,1,6.9416150836332235e-06,1,1,5000000,4.359110971563496e-05,0.09726083950617284,0,0.06240936368703842,0.008677587301587303,0,0.001298859715461731,0,0,0,0.13719689594356263,0.12709985673427582,0.19359450042247772,0.008576451499118167,0.0025355471298098564,0.004280266351997852,0,0,0,0.18718831746031747,0.7692763209342957,0.59309983253479,0.009270405643738976,0.005929319187998772,0.015236242674291134,0,0,0,0.0959294532627866,0.4116217792034149,0.15687189996242523,0.008653206349206348,0.007619550451636314,0.006473356857895851,0,0,0
96,0,3.03100926906257e-05,60b86503-ab80-4f5a-895a-f4101bc1a9dc,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 2/Normal loss/60b86503-ab80-4f5a-895a-f4101bc1a9dc/Models/0,1.229842609973275e-07,1,1.206040565193689e-07,1,1,5000000,1.2108684188660845e-07,0.07097662081128747,0,0.11863068491220474,0.0076804514991181665,0,0.0035132979974150658,0.002816,0,6.238606874831021e-05,0.08975492063492063,0.8486382365226746,0.18311867117881775,0.007653361552028218,0.00015717667702119797,0.014671153388917446,0.004164571428571428,0,0.0001903105730889365,0.13683352380952382,0.905287504196167,0.5061914920806885,0.008090412698412697,0,0.0003010522632393986,0.0027771428571428574,0,6.227641957678998e-09,0.066567139329806,0.6028071045875549,0.25787851214408875,0.007656522045855379,0,0.0024959694128483534,0.0033439999999999998,0,6.950276798534105e-08
113,2,0.0009310297857204801,d329df7e-2e60-451e-930a-ed476993674d,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 2/Normal loss/d329df7e-2e60-451e-930a-ed476993674d/Models/2,4.650752067565918,0.25,4.650747776031494,0.25,0.25,5000000,4.650747776031494,0.07097662081128747,NaN,NaN,0.0076804514991181665,NaN,NaN,0.002816,NaN,NaN,0.08975492063492063,NaN,NaN,0.007653361552028218,NaN,NaN,0.004164571428571428,NaN,NaN,0.13683352380952382,NaN,NaN,0.008090412698412697,NaN,NaN,0.0027771428571428574,NaN,NaN,0.066567139329806,NaN,NaN,0.007656522045855379,NaN,NaN,0.0033439999999999998,NaN,NaN
118,2,0.0009928609515696396,cc2ce844-d29a-4531-854f-ad103eed43d5,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 2/Normal loss/cc2ce844-d29a-4531-854f-ad103eed43d5/Models/2,1.7199928947775334e-07,1,1.6097435207029775e-07,1,1,5000000,1.7288341780385963e-07,0.07097662081128747,NaN,0.09650926291942596,0.0076804514991181665,NaN,0.0019709651824086905,0.002816,NaN,0.001839513424783945,0.08975492063492063,0.7564742565155029,0.21807250380516052,0.007653361552028218,0.000596387020777911,0.009886623360216618,0.004164571428571428,0,0.00011779982742154971,0.13683352380952382,0.7468194961547852,0.45894795656204224,0.008090412698412697,0,0.0030324356630444527,0.0027771428571428574,0,4.225946170777206e-08,0.066567139329806,0.5650818347930908,0.24982783198356628,0.007656522045855379,0,0.0025709732435643673,0.0033439999999999998,0,6.032771437958218e-08
65,0,1.354264824744977e-05,c2b069d3-ac8b-408e-aab9-6b676c38d44d,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 1/Heatmap loss/c2b069d3-ac8b-408e-aab9-6b676c38d44d/Models/0,0.0001084515533875674,1,0.00031874963315203786,0.9998999834060669,1,5000000,0.00010836560977622867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,7,1.0558866773806786e-05,c2b069d3-ac8b-408e-aab9-6b676c38d44d,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 1/Heatmap loss/c2b069d3-ac8b-408e-aab9-6b676c38d44d/Models/7,0.00035865040263161063,1,0.0010899676708504558,0.9997000098228455,1,5000000,0.0003259640943724662,0.09726083950617284,0.3181781768798828,0.8466963171958923,0.008677587301587303,8.607792551629245e-06,2.2042821001377888e-05,0,0,0,0.13719689594356263,0.5280382037162781,0.7942107319831848,0.008576451499118167,0.028122911229729652,1.080807919606741e-06,0,0,0,0.18718831746031747,0.0003627576516009867,0.8582623600959778,0.009270405643738976,0.0010478263720870018,0.006768163293600082,0,0,0,0.0959294532627866,0.46020299196243286,0.7726213335990906,0.008653206349206348,0.008627614006400108,1.0517583177716006e-05,0,0,0
68,7,9.957678858787303e-07,4d53c037-010e-459d-95bf-d547d03761dd,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 1/Heatmap loss/4d53c037-010e-459d-95bf-d547d03761dd/Models/7,0.0007715286919847131,1,0.0006791370105929673,1,1,5000000,0.0006373156793415546,0.09726083950617284,8.310246630571783e-05,0.8543335795402527,0.008677587301587303,1.5175730368355289e-05,8.307610551128164e-05,0,0,0,0.13719689594356263,0.4793611764907837,0.8595784306526184,0.008576451499118167,0.00038502959068864584,2.85613423329778e-05,0,0,0,0.18718831746031747,0.546962320804596,0.9719712734222412,0.009270405643738976,0.0009285289561375976,0.0004959498764947057,0,0,0,0.0959294532627866,0.36950814723968506,0.42382681369781494,0.008653206349206348,0.001454731565900147,3.6792767787119374e-05,0,0,0
71,4,1.2548143503084642e-06,4d53c037-010e-459d-95bf-d547d03761dd,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 1/Heatmap loss/4d53c037-010e-459d-95bf-d547d03761dd/Models/4,0.0012486734194681048,1,0.0010495934402570128,1,1,5000000,0.0009956291178241372,0.09726083950617284,0.5221041440963745,0.7340508103370667,0.008677587301587303,0.0006501117022708058,0.0020533245988190174,0,0,0,0.13719689594356263,0.3240136206150055,0.6299247145652771,0.008576451499118167,0.0015902285231277347,0.0252496637403965,0,0,0,0.18718831746031747,0.22286967933177948,0.8987289071083069,0.009270405643738976,1.1999833304798813e-06,0.006867623887956142,0,0,0,0.0959294532627866,0.5427371263504028,0.7983421683311462,0.008653206349206348,0.013063483871519566,0.00032842688960954547,0,0,0
73,3,5e-07,4d53c037-010e-459d-95bf-d547d03761dd,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 1/Heatmap loss/4d53c037-010e-459d-95bf-d547d03761dd/Models/3,0.002317907055839896,0.999666690826416,0.001817065291106701,1,1,5000000,0.0018052615923807025,0.09726083950617284,0.33648744225502014,0.7338860630989075,0.008677587301587303,0.004574475344270468,0.0003752033517230302,0,0,0,0.13719689594356263,0.30547356605529785,0.8577409982681274,0.008576451499118167,0.0024134772829711437,0.00010734351963037625,0,0,0,0.18718831746031747,0.6312296986579895,0.961438775062561,0.009270405643738976,0.0002814235631376505,0.0010168146109208465,0,0,0,0.0959294532627866,0.020648378878831863,0.7681800127029419,0.008653206349206348,0.0011607026681303978,0.0007466066163033247,0,0,0
75,5,7.261334096112975e-07,dfd6dd7e-a034-4ffa-86e6-b9761b906e16,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 1/Heatmap loss/dfd6dd7e-a034-4ffa-86e6-b9761b906e16/Models/5,0.001567498198710382,1,0.001479379483498633,1,1,5000000,0.001422993140295148,0.09726083950617284,0.4136824607849121,0.7043126821517944,0.008677587301587303,0.01384291984140873,0.008790005929768085,0,0,0,0.13719689594356263,0.535534679889679,0.8595060706138611,0.008576451499118167,0.009721290320158005,4.334860568633303e-05,0,0,0,0.18718831746031747,0.6502967476844788,0.8960150480270386,0.009270405643738976,0.008368429727852345,0.0074288262985646725,0,0,0,0.0959294532627866,0.4974249005317688,0.7593055963516235,0.008653206349206348,0.01320287212729454,0.001407050876878202,0,0,0
77,0,1.0046391674032541e-06,dfd6dd7e-a034-4ffa-86e6-b9761b906e16,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 1/Heatmap loss/dfd6dd7e-a034-4ffa-86e6-b9761b906e16/Models/0,0.0016826586797833443,1,0.0014651535311713815,1,1,5000000,0.0015104814665392041,0.09726083950617284,0.4111860990524292,0.8291566371917725,0.008677587301587303,0.000844145251903683,0.0002429221203783527,0,0,0,0.13719689594356263,0.5945861339569092,0.862201452255249,0.008576451499118167,0.0035463946405798197,7.546916458522901e-05,0,0,0,0.18718831746031747,0.25863388180732727,0.9589126706123352,0.009270405643738976,3.1370877877634484e-06,0.0017300216713920236,0,0,0,0.0959294532627866,0.16459637880325317,0.786956250667572,0.008653206349206348,5.3406478400575e-05,5.6700391724007204e-05,0,0,0
94,3,0.00012455353327669235,93c33f91-96d3-450c-8254-2529b2370f10,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 2/Normal loss/93c33f91-96d3-450c-8254-2529b2370f10/Models/3,1.241962337417135e-07,1,1.2015701145173807e-07,1,1,5000000,1.225054404585535e-07,0.07097662081128747,NaN,0.12139969319105148,0.0076804514991181665,NaN,0.0034536796156316996,0.002816,NaN,0.0003722690453287214,0.08975492063492063,0.5734953880310059,0.17623074352741241,0.007653361552028218,0.0016153858741745353,0.005674512591212988,0.004164571428571428,0,0.00015010166680440307,0.13683352380952382,0.7080225348472595,0.4859432578086853,0.008090412698412697,0,0.0003463099419604987,0.0027771428571428574,0,1.567904064359027e-07,0.066567139329806,0.48740866780281067,0.25184759497642517,0.007656522045855379,0,0.0008007969590835273,0.0033439999999999998,0,1.380554124352784e-07
