44,6,0.00031550581357255817,cece3354-493c-461d-b74e-4eba02fcde6b,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 1/Normal loss/cece3354-493c-461d-b74e-4eba02fcde6b/Models/6,4.758681825478561e-05,1,1.6354082617908716e-05,1,1,5000000,8.131760114338249e-05,0.09726083950617284,0,0.11112486571073532,0.008677587301587303,0,0.0017069332534447312,0,0,0,0.13719689594356263,0.05465136095881462,0.20185793936252594,0.008576451499118167,0.0023188579361885786,0.00410639401525259,0,0,0,0.18718831746031747,0.6575118899345398,0.5407832860946655,0.009270405643738976,0.011578109115362167,0.015469549223780632,0,0,0,0.0959294532627866,0.5847575068473816,0.18639536201953888,0.008653206349206348,0.0036754512693732977,0.0048842704854905605,0,0,0
133,4,5.980357440192031e-07,fa65f80e-785a-4cb8-92d0-12c2caf69970,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 2/Heatmap loss/fa65f80e-785a-4cb8-92d0-12c2caf69970/Models/4,0.00022213249758351594,1,0.00021977034339215606,1,1,5000000,0.00021977028518449515,0.07097662081128747,5.347177284420468e-05,0.8523451089859009,0.0076804514991181665,0,2.9306983151400345e-07,0.002816,9.979617061617319e-06,1.0440094426987512e-13,0.08975492063492063,0.6460573077201843,0.8572205305099487,0.007653361552028218,1.1406239082134562e-06,4.7318106766169876e-08,0.004164571428571428,1.6580921358144707e-10,7.056860873433379e-09,0.13683352380952382,0.23951153457164764,0.7864329218864441,0.008090412698412697,0,7.790826828113495e-08,0.0027771428571428574,0,0,0.066567139329806,0.06437688320875168,0.8392205834388733,0.007656522045855379,0.0032604553271085024,2.228274231796945e-09,0.0033439999999999998,4.1359263236451227e-10,4.408979691755688e-12
93,5,0.00010571895306291821,60b86503-ab80-4f5a-895a-f4101bc1a9dc,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 2/Normal loss/60b86503-ab80-4f5a-895a-f4101bc1a9dc/Models/5,1.2028218066006957e-07,1,1.1930467280762969e-07,1,1,5000000,1.1947156508540502e-07,0.07097662081128747,0,0.10798457264900208,0.0076804514991181665,0,0.0036252853460609913,0.002816,0,2.4431636120425537e-05,0.08975492063492063,0.68841552734375,0.19555269181728363,0.007653361552028218,0.0005689472309313715,0.0025763928424566984,0.004164571428571428,0,0.00015465855540242046,0.13683352380952382,0.7490454316139221,0.4763908088207245,0.008090412698412697,0,0.0006297826184891164,0.0027771428571428574,0,3.108580060029453e-08,0.066567139329806,0.5879356265068054,0.26094573736190796,0.007656522045855379,0,0.0019104471430182457,0.0033439999999999998,0,6.33056913557084e-08
83,1,0.00012904554732074636,ffb860e1-c800-4c4a-b57f-215c5488c231,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 2/Normal loss/ffb860e1-c800-4c4a-b57f-215c5488c231/Models/1,1.1972586833053356e-07,1,1.1925698117920547e-07,1,1,5000000,1.1964441171130602e-07,0.07097662081128747,NaN,0.11678849905729294,0.0076804514991181665,NaN,0.004959057085216045,0.002816,NaN,2.1071386072435416e-05,0.08975492063492063,0.6330883502960205,0.20119406282901764,0.007653361552028218,0.0026117691304534674,0.01170292217284441,0.004164571428571428,0,0.00010515032045077533,0.13683352380952382,0.7512251734733582,0.45946040749549866,0.008090412698412697,0,0.0013495326275005937,0.0027771428571428574,0,3.7644920070079024e-08,0.066567139329806,0.5683256387710571,0.26540663838386536,0.007656522045855379,0,0.0019637970253825188,0.0033439999999999998,0,9.795343203222728e-08
97,2,0.0007895360647139565,60b86503-ab80-4f5a-895a-f4101bc1a9dc,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 2/Normal loss/60b86503-ab80-4f5a-895a-f4101bc1a9dc/Models/2,1.2930235016028746e-07,1,1.2999177556594077e-07,1,1,5000000,1.3188125080887403e-07,0.07097662081128747,NaN,0.13390755653381348,0.0076804514991181665,NaN,0.00829448364675045,0.002816,NaN,3.751360964088235e-06,0.08975492063492063,0.43034279346466064,0.1777763068675995,0.007653361552028218,0.010919121094048023,0.008693366311490536,0.004164571428571428,0,0.0006059145089238882,0.13683352380952382,0.7833366394042969,0.49682703614234924,0.008090412698412697,0,0.0011975637171417475,0.0027771428571428574,0,5.639901345944054e-08,0.066567139329806,0.7643440365791321,0.2603687047958374,0.007656522045855379,0,0.00234194565564394,0.0033439999999999998,0,6.524254558826215e-08
99,2,0.0009817710181773112,93c33f91-96d3-450c-8254-2529b2370f10,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 2/Normal loss/93c33f91-96d3-450c-8254-2529b2370f10/Models/2,7.455142622347921e-06,1,7.334379915846512e-06,1,1,5000000,7.566963176941499e-06,0.07097662081128747,0,0.09373260289430618,0.0076804514991181665,0,0.0023635041434317827,0.002816,0,2.8825694244005717e-05,0.08975492063492063,0.8532912135124207,0.1962824910879135,0.007653361552028218,0,0.0036927328910678625,0.004164571428571428,0,0.00011529429320944473,0.13683352380952382,0.7016484141349792,0.4330200254917145,0.008090412698412697,0,0.002633673371747136,0.0027771428571428574,0,1.3467359172292248e-10,0.066567139329806,0.8655815720558167,0.2823599576950073,0.007656522045855379,0,0.0033681767527014017,0.0033439999999999998,0,4.060549940732017e-08
48,0,4.080894413508478e-05,cece3354-493c-461d-b74e-4eba02fcde6b,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 1/Normal loss/cece3354-493c-461d-b74e-4eba02fcde6b/Models/0,0.0005139728309586644,1,0.0002895388170145452,1,0.9998999834060669,5000000,0.0003783888241741806,0.09726083950617284,NaN,0.10026803612709045,0.008677587301587303,NaN,0.0037109910044819117,0,NaN,0,0.13719689594356263,0.17120613157749176,0.16394007205963135,0.008576451499118167,0.001684230868704617,0.004241824150085449,0,0,0,0.18718831746031747,0.7709179520606995,0.6037874221801758,0.009270405643738976,0.007983500137925148,0.014884870499372482,0,0,0,0.0959294532627866,0.6181026101112366,0.21511445939540863,0.008653206349206348,0.0021298478823155165,0.00515385065227747,0,0,0
87,4,5.508352811087501e-06,ffb860e1-c800-4c4a-b57f-215c5488c231,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 2/Normal loss/ffb860e1-c800-4c4a-b57f-215c5488c231/Models/4,2.171132791772834e-06,1,2.0243589915480698e-06,1,1,5000000,2.1779105736641213e-06,0.07097662081128747,0,0.09757161885499954,0.0076804514991181665,0,0.0012796228984370828,0.002816,0,0.000761314295232296,0.08975492063492063,0.8325330018997192,0.1152377650141716,0.007653361552028218,0.00047518094652332366,0.0026856279000639915,0.004164571428571428,0,0.00012046313349856064,0.13683352380952382,0.7371473908424377,0.46223926544189453,0.008090412698412697,0,0.000731387990526855,0.0027771428571428574,0,9.553246214932809e-12,0.066567139329806,0.43818992376327515,0.31376275420188904,0.007656522045855379,0,0.0014680396998301148,0.0033439999999999998,0,2.067162796492994e-08
89,4,0.00013161023156452105,60b86503-ab80-4f5a-895a-f4101bc1a9dc,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 2/Normal loss/60b86503-ab80-4f5a-895a-f4101bc1a9dc/Models/4,1.2000403160072892e-07,1,1.1932850441098708e-07,1,1,5000000,1.194000418536234e-07,0.07097662081128747,0,0.10641372948884964,0.0076804514991181665,0,0.004877977538853884,0.002816,0,4.074909520568326e-05,0.08975492063492063,0.5417988300323486,0.20725098252296448,0.007653361552028218,0.002940479898825288,0.0064743454568088055,0.004164571428571428,0,8.066465670708567e-05,0.13683352380952382,0.7686105370521545,0.48644131422042847,0.008090412698412697,0,0.001474175602197647,0.0027771428571428574,0,1.0216340273760949e-10,0.066567139329806,0.5012035369873047,0.25213733315467834,0.007656522045855379,0,0.0018842453137040138,0.0033439999999999998,0,1.097805579775013e-07
109,5,4.5872073234103356e-05,d329df7e-2e60-451e-930a-ed476993674d,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 2/Normal loss/d329df7e-2e60-451e-930a-ed476993674d/Models/5,1.2292466067265195e-07,1,1.2089611800547573e-07,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,3,9.855753000280849e-05,60b86503-ab80-4f5a-895a-f4101bc1a9dc,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 2/Normal loss/60b86503-ab80-4f5a-895a-f4101bc1a9dc/Models/3,1.2024244711028587e-07,1,1.1931062715575536e-07,1,1,5000000,1.1972785785019369e-07,0.07097662081128747,0,0.10670136660337448,0.0076804514991181665,0,0.0042191618122160435,0.002816,0,1.94825952348765e-05,0.08975492063492063,0.6030653715133667,0.17467528581619263,0.007653361552028218,0.00824357196688652,0.01459239237010479,0.004164571428571428,0,0.00018862856086343527,0.13683352380952382,0.7844488024711609,0.4895866811275482,0.008090412698412697,0,0.0006663622334599495,0.0027771428571428574,0,4.8681940256756207e-08,0.066567139329806,0.7028831839561462,0.25377926230430603,0.007656522045855379,0,0.002437381073832512,0.0033439999999999998,0,5.4261885651385455e-08
103,6,7.810139374137732e-07,fa8b7f50-8ccb-4404-ac9f-ac8a39ee6b56,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 2/Heatmap loss/fa8b7f50-8ccb-4404-ac9f-ac8a39ee6b56/Models/6,0.00045594104449264705,1,0.00045365019468590617,1,1,5000000,0.00046251245657913387,0.07097662081128747,0.5142244100570679,0.801734983921051,0.0076804514991181665,0.010225304402410984,1.5893741878159062e-09,0.002816,9.810466217174962e-09,0,0.08975492063492063,0.4664035141468048,0.8644909262657166,0.007653361552028218,0.006294852122664452,4.6879924298082187e-07,0.004164571428571428,2.414034083741967e-09,1.5384664375783785e-10,0.13683352380952382,0.6367223858833313,0.9008620977401733,0.008090412698412697,0.0012174805160611868,4.853481172517604e-09,0.0027771428571428574,0,0,0.066567139329806,0.4091077744960785,0.8229943513870239,0.007656522045855379,8.48713989398675e-06,2.2146664946376404e-08,0.0033439999999999998,8.283550734233813e-09,0
105,7,7.603027479981303e-07,fa8b7f50-8ccb-4404-ac9f-ac8a39ee6b56,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 2/Heatmap loss/fa8b7f50-8ccb-4404-ac9f-ac8a39ee6b56/Models/7,0.0005716041778214276,1,0.0005709556862711906,1,1,5000000,0.0005785877001471817,0.07097662081128747,8.41419241623953e-05,0.7969468235969543,0.0076804514991181665,0,6.119106554791642e-09,0.002816,0,6.246567499368361e-12,0.08975492063492063,0.5612776279449463,0.8573397397994995,0.007653361552028218,0.002407266991212964,6.49253763640445e-07,0.004164571428571428,2.65670228871695e-11,0,0.13683352380952382,0.6076003313064575,0.7746226787567139,0.008090412698412697,5.4602438126494235e-09,2.8187557177261624e-07,0.0027771428571428574,3.9135343854468374e-08,0,0.066567139329806,0.38792312145233154,0.829231321811676,0.007656522045855379,0.003417576663196087,7.230639198496647e-08,0.0033439999999999998,4.222374627715908e-06,2.6454618495819204e-09
81,6,7.323276156864013e-07,dfd6dd7e-a034-4ffa-86e6-b9761b906e16,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 1/Heatmap loss/dfd6dd7e-a034-4ffa-86e6-b9761b906e16/Models/6,0.006785615347325802,0.9990000128746033,0.006264309398829937,0.9998000264167786,0.9997000098228455,5000000,0.006022914778441191,0.09726083950617284,0.1669936329126358,0.22981934249401093,0.008677587301587303,0.026863155886530876,0.003406776348128915,0,0,0,0.13719689594356263,0.031087229028344154,0.38225165009498596,0.008576451499118167,0.0003896137059200555,0.00015971997345332056,0,0,0,0.18718831746031747,0.49061936140060425,0.9589799642562866,0.009270405643738976,1.9746030375245027e-06,0.0003025565529242158,0,0,0,0.0959294532627866,0.41056498885154724,0.7574104070663452,0.008653206349206348,0.007928289473056793,0.00010832835687324405,0,0,0
110,3,2.6196402908478344e-05,d329df7e-2e60-451e-930a-ed476993674d,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 2/Normal loss/d329df7e-2e60-451e-930a-ed476993674d/Models/3,1.26401602074111e-07,1,1.2201668653233355e-07,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,1,8.726422805722288e-06,d329df7e-2e60-451e-930a-ed476993674d,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 2/Normal loss/d329df7e-2e60-451e-930a-ed476993674d/Models/1,3.219859081582399e-07,1,2.9199171081017994e-07,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,6,6.022406064667822e-07,fa65f80e-785a-4cb8-92d0-12c2caf69970,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 2/Heatmap loss/fa65f80e-785a-4cb8-92d0-12c2caf69970/Models/6,0.00033730550785548985,1,0.0003401071880944073,1,1,5000000,0.0003478561120573431,0.07097662081128747,0.7025209069252014,0.8436763882637024,0.0076804514991181665,0.005477330181747675,2.4554422939360165e-09,0.002816,5.699258309732613e-08,1.0701939334722965e-09,0.08975492063492063,0.4782956540584564,0.8632187247276306,0.007653361552028218,0.013407367281615734,5.975150374482041e-10,0.004164571428571428,0,0,0.13683352380952382,0.5623190999031067,0.8878294229507446,0.008090412698412697,0.0013263572473078966,4.633710304347005e-09,0.0027771428571428574,5.863244889603436e-10,1.0552757556681058e-09,0.066567139329806,0.1398043930530548,0.494706928730011,0.007656522045855379,0.04037942364811897,0.019812891259789467,0.0033439999999999998,3.2066233002225886e-10,0
129,5,6.036725156098694e-07,fa65f80e-785a-4cb8-92d0-12c2caf69970,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 2/Heatmap loss/fa65f80e-785a-4cb8-92d0-12c2caf69970/Models/5,0.00053024897351861,1,0.0005289171822369099,1,1,5000000,0.0005334095912985504,0.07097662081128747,0.44856151938438416,0.8409118056297302,0.0076804514991181665,0.0040616304613649845,0,0.002816,3.74662656454916e-09,2.690546136580041e-12,0.08975492063492063,0.3687936067581177,0.8652855753898621,0.007653361552028218,3.539734098012559e-05,6.090164816896504e-08,0.004164571428571428,0,4.4704053826782886e-12,0.13683352380952382,0.5721117258071899,0.8152254819869995,0.008090412698412697,0.003698657965287566,1.890326295495015e-08,0.0027771428571428574,0,0,0.066567139329806,0.3642183542251587,0.8373775482177734,0.007656522045855379,0.01354704238474369,1.0800725931403576e-06,0.0033439999999999998,0,0
130,0,7.087450766683512e-07,fa65f80e-785a-4cb8-92d0-12c2caf69970,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 2/Heatmap loss/fa65f80e-785a-4cb8-92d0-12c2caf69970/Models/0,0.00033338714274577796,1,0.00033618940506130457,1,1,5000000,0.0003402350121177733,0.07097662081128747,0.3427521586418152,0.7840408086776733,0.0076804514991181665,0.003631586441770196,5.4584461395279504e-08,0.002816,4.1048576804314507e-07,0,0.08975492063492063,0,0.8622527122497559,0.007653361552028218,0,1.4992002306257746e-08,0.004164571428571428,0.04793507233262062,1.626086820749606e-09,0.13683352380952382,0.7541313171386719,0.932123064994812,0.008090412698412697,0.00021393159113358706,6.073189950939195e-09,0.0027771428571428574,0.0003886250196956098,1.3628755242411916e-11,0.066567139329806,0.3942747414112091,0.8205763697624207,0.007656522045855379,0.007081130985170603,1.2805088545064791e-08,0.0033439999999999998,0,6.400036909326445e-07
132,1,5.04700551919367e-07,fa65f80e-785a-4cb8-92d0-12c2caf69970,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 2/Heatmap loss/fa65f80e-785a-4cb8-92d0-12c2caf69970/Models/1,0.0006282476824708283,1,0.0006430838839150965,1,1,5000000,0.0006507462821900845,0.07097662081128747,0.4609487056732178,0.7967269420623779,0.0076804514991181665,0.05181390419602394,3.040244791918667e-06,0.002816,0,0,0.08975492063492063,0.567654013633728,0.8653432726860046,0.007653361552028218,0.0006325138965621591,2.2581664893550624e-07,0.004164571428571428,0,8.304724130603347e-10,0.13683352380952382,0.00043214455945417285,0.8522868156433105,0.008090412698412697,0,7.013014879930779e-08,0.0027771428571428574,0.03763117268681526,0,0.066567139329806,0.42925843596458435,0.8349941372871399,0.007656522045855379,0.004600197542458773,4.3194354759634734e-08,0.0033439999999999998,0,3.591421604554057e-10
134,3,5.987659323322676e-07,fa65f80e-785a-4cb8-92d0-12c2caf69970,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 2/Heatmap loss/fa65f80e-785a-4cb8-92d0-12c2caf69970/Models/3,0.0010305881733074784,1,0.0010433625429868698,1,1,5000000,0.001034869346767664,0.07097662081128747,0.45860254764556885,0.8039538264274597,0.0076804514991181665,0.005618035327643156,7.976414622135053e-07,0.002816,8.173679088940844e-05,3.3589908632336574e-09,0.08975492063492063,0.6861770749092102,0.8571376800537109,0.007653361552028218,0.005324822384864092,2.2336179483772867e-07,0.004164571428571428,0,1.467545995836872e-08,0.13683352380952382,0.6578795909881592,0.9376915097236633,0.008090412698412697,0,0,0.0027771428571428574,0,1.3362995154864166e-09,0.066567139329806,0.4008234739303589,0.7912720441818237,0.007656522045855379,0.006616848986595869,6.654662456639926e-07,0.0033439999999999998,5.5484091717517003e-05,2.522122258596937e-06
112,4,5e-06,d329df7e-2e60-451e-930a-ed476993674d,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 2/Normal loss/d329df7e-2e60-451e-930a-ed476993674d/Models/4,4.538529992714757e-06,1,4.365828772279201e-06,1,1,5000000,4.6825225581415e-06,0.07097662081128747,NaN,0.10595837235450745,0.0076804514991181665,NaN,0.002783894771710038,0.002816,NaN,0.000492334773298353,0.08975492063492063,0.8555796146392822,0.12925229966640472,0.007653361552028218,2.3252640346527187e-07,0.01049335952848196,0.004164571428571428,0,0.0001288475323235616,0.13683352380952382,0.7715224623680115,0.47647157311439514,0.008090412698412697,0,0.0004527154960669577,0.0027771428571428574,0,2.0998661143245556e-10,0.066567139329806,0.4807097613811493,0.2674242854118347,0.007656522045855379,0,0.0005573573871515691,0.0033439999999999998,0,9.914240450825673e-08
115,1,0.0001522470649185541,cc2ce844-d29a-4531-854f-ad103eed43d5,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 2/Normal loss/cc2ce844-d29a-4531-854f-ad103eed43d5/Models/1,1.2024244711028587e-07,1,1.194000418536234e-07,1,1,5000000,1.201510571036124e-07,0.07097662081128747,0,0.10520810633897781,0.0076804514991181665,0,0.004059160593897104,0.002816,0,1.64492339536082e-05,0.08975492063492063,0.7795730233192444,0.22544829547405243,0.007653361552028218,0.0010629785247147083,0.006557841319590807,0.004164571428571428,0,0.00010249231127090752,0.13683352380952382,0.8008352518081665,0.46868255734443665,0.008090412698412697,0,0.0003960978938266635,0.0027771428571428574,0,6.236912497570302e-08,0.066567139329806,0.5437501668930054,0.25006571412086487,0.007656522045855379,0,0.0015510860830545425,0.0033439999999999998,0,8.533226036888664e-08
117,0,3.679749878701441e-05,cc2ce844-d29a-4531-854f-ad103eed43d5,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 2/Normal loss/cc2ce844-d29a-4531-854f-ad103eed43d5/Models/0,1.2256703030288918e-07,1,1.2030602647428168e-07,1,1,5000000,1.2114048786315834e-07,0.07097662081128747,NaN,0.12990370392799377,0.0076804514991181665,NaN,0.004798736423254013,0.002816,NaN,1.7622420273255557e-05,0.08975492063492063,0.6191128492355347,0.14823833107948303,0.007653361552028218,0.0038489126600325108,0.008371978998184204,0.004164571428571428,0,0.00010733606904977933,0.13683352380952382,0.7954001426696777,0.46574801206588745,0.008090412698412697,0,0.0005798027850687504,0.0027771428571428574,0,3.5945566878581303e-07,0.066567139329806,0.5715555548667908,0.27185332775115967,0.007656522045855379,0,0.0030283282976597548,0.0033439999999999998,0,1.0210465717364059e-07
119,4,5.016123937132596e-06,cc2ce844-d29a-4531-854f-ad103eed43d5,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 2/Normal loss/cc2ce844-d29a-4531-854f-ad103eed43d5/Models/4,3.1207844131131424e-06,1,2.9940963486296823e-06,1,1,5000000,3.1660770218877587e-06,0.07097662081128747,NaN,0.0921843871474266,0.0076804514991181665,NaN,0.008367793634533882,0.002816,NaN,7.615458889631554e-05,0.08975492063492063,0.755335807800293,0.14991557598114014,0.007653361552028218,6.524858326883987e-05,0.008342517539858818,0.004164571428571428,0,0.00012708420399576426,0.13683352380952382,0.7557080388069153,0.45282280445098877,0.008090412698412697,0,0.0005824373802170157,0.0027771428571428574,0,5.1146367141541305e-09,0.066567139329806,0.4924856722354889,0.2913040220737457,0.007656522045855379,0,0.0005346187390387058,0.0033439999999999998,0,8.534158268957981e-08
121,6,3.882324495822972e-06,bf03205a-89bb-4192-a82b-a19ff42eccfd,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 2/Heatmap loss/bf03205a-89bb-4192-a82b-a19ff42eccfd/Models/6,4.208948666928336e-05,1,4.188657476333901e-05,1,1,5000000,4.203669959679246e-05,0.07097662081128747,0.5587494969367981,0.8464479446411133,0.0076804514991181665,6.820300313847838e-06,2.8744340241360078e-08,0.002816,0,0,0.08975492063492063,0.4143614172935486,0.8696377873420715,0.007653361552028218,0.004030454903841019,7.941038049352755e-09,0.004164571428571428,1.6673676839218388e-07,3.342712495690847e-10,0.13683352380952382,0.46680301427841187,0.8523206114768982,0.008090412698412697,5.8252865642316465e-08,2.9777769583461122e-08,0.0027771428571428574,0,0,0.066567139329806,0.39318206906318665,0.3983645439147949,0.007656522045855379,0,0,0.0033439999999999998,0.0013409877428784966,1.1292421442377076e-09
140,6,1.916713564340499e-06,a6a13b3e-c607-4d16-b205-c659f2ac96d8,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 1/Heatmap loss/a6a13b3e-c607-4d16-b205-c659f2ac96d8/Models/6,0.0009433412342332304,1,0.0007054463494569063,1,1,5000000,0.0006898095598444343,0.09726083950617284,0.2059682309627533,0.8087618947029114,0.008677587301587303,0.00475640082731843,0.0025841600727289915,0,0,0,0.13719689594356263,0.5369325876235962,0.8635434508323669,0.008576451499118167,0.004461653530597687,4.207295205560513e-06,0,0,0,0.18718831746031747,0.5501318573951721,0.9657757878303528,0.009270405643738976,0.0032324325293302536,0.000863635737914592,0,0,0,0.0959294532627866,0.6048980951309204,0.7736122012138367,0.008653206349206348,0.0014983225846663117,1.543243160995189e-05,0,0,0
