44,6,0.00031550581357255817,cece3354-493c-461d-b74e-4eba02fcde6b,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 1/Normal loss/cece3354-493c-461d-b74e-4eba02fcde6b/Models/6,4.758681825478561e-05,1,1.6354082617908716e-05,1,1,5000000,8.131760114338249e-05,0.09726083950617284,0,0.11112486571073532,0.008677587301587303,0,0.0017069332534447312,0,0,0,0.13719689594356263,0.05465136095881462,0.20185793936252594,0.008576451499118167,0.0023188579361885786,0.00410639401525259,0,0,0,0.18718831746031747,0.6575118899345398,0.5407832860946655,0.009270405643738976,0.011578109115362167,0.015469549223780632,0,0,0,0.0959294532627866,0.5847575068473816,0.18639536201953888,0.008653206349206348,0.0036754512693732977,0.0048842704854905605,0,0,0
141,4,5e-07,a6a13b3e-c607-4d16-b205-c659f2ac96d8,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 1/Heatmap loss/a6a13b3e-c607-4d16-b205-c659f2ac96d8/Models/4,0.0021439562551677227,1,0.0019058473408222198,1,1,5000000,0.001907014986500144,0.09726083950617284,0.39047613739967346,0.3477504849433899,0.008677587301587303,0.00016293683438561857,7.73357751313597e-05,0,0,0,0.13719689594356263,0.21975839138031006,0.860493540763855,0.008576451499118167,1.0560544296822627e-06,6.859661516500637e-05,0,0,0,0.18718831746031747,0.16694489121437073,0.9645707011222839,0.009270405643738976,0.0005545201129280031,0.0008672107942402363,0,0,0,0.0959294532627866,0.2893412709236145,0.6585063934326172,0.008653206349206348,0.006182390730828047,0.03157515078783035,0,0,0
125,4,5e-07,bf03205a-89bb-4192-a82b-a19ff42eccfd,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 2/Heatmap loss/bf03205a-89bb-4192-a82b-a19ff42eccfd/Models/4,0.0007256963290274143,1,0.0007234975346364081,1,1,5000000,0.0007261569844558835,0.07097662081128747,0.3726617097854614,0.3548154830932617,0.0076804514991181665,0.003916299436241388,9.269382417187444e-08,0.002816,0.02547706663608551,0.07485482096672058,0.08975492063492063,0.5437085628509521,0.86673903465271,0.007653361552028218,0.002374346600845456,9.674752163846279e-07,0.004164571428571428,0,0,0.13683352380952382,0.6220387816429138,0.8549062609672546,0.008090412698412697,0.0008357551414519548,8.411995544577167e-09,0.0027771428571428574,0,3.381681835890049e-06,0.066567139329806,0.42628973722457886,0.8423235416412354,0.007656522045855379,0.006524244789034128,4.5003989157521573e-07,0.0033439999999999998,3.4609727208589902e-06,1.606550092958514e-08
41,7,0.0003097358690578694,cece3354-493c-461d-b74e-4eba02fcde6b,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 1/Normal loss/cece3354-493c-461d-b74e-4eba02fcde6b/Models/7,2.3463890101993456e-05,1,1.4028297300683334e-05,1,0.9998999834060669,5000000,0.00043263615225441754,0.09726083950617284,0.0002820061636157334,0.09926341474056244,0.008677587301587303,0.0001421865599695593,0.001337188994511962,0,0,0,0.13719689594356263,0.1964183747768402,0.210379496216774,0.008576451499118167,0.005937586072832346,0.007069803774356842,0,0,0,0.18718831746031747,0.7221218943595886,0.5817623734474182,0.009270405643738976,0.006350056268274784,0.01605204865336418,0,0,0,0.0959294532627866,0.6030440330505371,0.21255937218666077,0.008653206349206348,0.0053526246920228004,0.006098812445998192,0,0,0
144,0,2.354316809058203e-06,d6825467-376b-4c29-8fc2-892d4697f095,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 2/Heatmap loss/d6825467-376b-4c29-8fc2-892d4697f095/Models/0,0.00011452714534243569,1,0.00011684300989145413,1,1,5000000,0.00011670018284348771,0.07097662081128747,0.43787118792533875,0.8168503642082214,0.0076804514991181665,0.00017208984354510903,0,0.002816,0,3.7173812883180626e-14,0.08975492063492063,0.7254381775856018,0.8682693243026733,0.007653361552028218,0.006980850826948881,1.6614538367321074e-07,0.004164571428571428,0,0,0.13683352380952382,0.6772233247756958,0.8581560254096985,0.008090412698412697,0,0,0.0027771428571428574,0,0,0.066567139329806,0.5345885157585144,0.3603743016719818,0.007656522045855379,1.1205929695279337e-05,0.07299109548330307,0.0033439999999999998,0,4.2818210088668707e-10
98,4,5.156344462903892e-06,93c33f91-96d3-450c-8254-2529b2370f10,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 2/Normal loss/93c33f91-96d3-450c-8254-2529b2370f10/Models/4,2.648494273671531e-06,1,2.5190117867168738e-06,1,1,5000000,2.709826276259264e-06,0.07097662081128747,0,0.09390565007925034,0.0076804514991181665,0,0.0033352135214954615,0.002816,0,0.0001676593819865957,0.08975492063492063,0.7655898928642273,0.10967405140399933,0.007653361552028218,0.0027675966266542673,0.014735951088368893,0.004164571428571428,0,8.815607725409791e-05,0.13683352380952382,0.7681019306182861,0.4935991168022156,0.008090412698412697,0,0.0007094016182236373,0.0027771428571428574,0,3.511001711586914e-09,0.066567139329806,0.5096420049667358,0.2982378304004669,0.007656522045855379,0,0.00228095636703074,0.0033439999999999998,0,1.123996895557866e-08
114,3,8.697982976713727e-05,cc2ce844-d29a-4531-854f-ad103eed43d5,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 2/Normal loss/cc2ce844-d29a-4531-854f-ad103eed43d5/Models/3,1.2010336547518818e-07,1,1.1944176492306724e-07,1,1,5000000,1.2058616505328246e-07,0.07097662081128747,NaN,0.09505342692136765,0.0076804514991181665,NaN,0.0010307281045243144,0.002816,NaN,0.0005778009071946144,0.08975492063492063,0.6435970067977905,0.20289435982704163,0.007653361552028218,0.0026683707255870104,0.009053247049450874,0.004164571428571428,0,0.000147583574289456,0.13683352380952382,0.7268704771995544,0.45769360661506653,0.008090412698412697,0,0.00039242306957021356,0.0027771428571428574,0,6.352023795841433e-09,0.066567139329806,0.6352245807647705,0.24441704154014587,0.007656522045855379,0,0.0023746429942548275,0.0033439999999999998,0,6.221269899242543e-08
85,0,3.063103822972573e-05,ffb860e1-c800-4c4a-b57f-215c5488c231,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 2/Normal loss/ffb860e1-c800-4c4a-b57f-215c5488c231/Models/0,1.2340149169176584e-07,1,1.20550410542819e-07,1,1,5000000,1.2120605674681428e-07,0.07097662081128747,0,0.10080564022064209,0.0076804514991181665,0,0.0026480865199118853,0.002816,0,1.976822386495769e-05,0.08975492063492063,0.6211852431297302,0.18005496263504028,0.007653361552028218,0.0037756061647087336,0.009145540185272694,0.004164571428571428,0,0.00019285762391518801,0.13683352380952382,0.8215892314910889,0.4679725170135498,0.008090412698412697,0,0.001071480568498373,0.0027771428571428574,0,3.4758194544792786e-08,0.066567139329806,0.5595694780349731,0.2556104063987732,0.007656522045855379,0,0.0013387991348281503,0.0033439999999999998,0,1.3144097010808764e-07
54,5,0.000677313822990279,07d38239-87d5-47fd-b105-620d4606672a,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 1/Normal loss/07d38239-87d5-47fd-b105-620d4606672a/Models/5,2.8725418815156445e-05,1,1.147371676779585e-05,1,1,5000000,4.691459980676882e-05,0.09726083950617284,0.0013899133773520589,0.06730011850595474,0.008677587301587303,0,0.0015635130694136024,0,0,0,0.13719689594356263,0.08096491545438766,0.16913443803787231,0.008576451499118167,0.002225772710517049,0.002595714293420315,0,0,0,0.18718831746031747,0.7982117533683777,0.5064677596092224,0.009270405643738976,0.007306941784918308,0.01712202839553356,0,0,0,0.0959294532627866,0.6024597883224487,0.2217593491077423,0.008653206349206348,0.004405179992318153,0.008437120355665684,0,0,0
88,1,0.00012328486988962608,60b86503-ab80-4f5a-895a-f4101bc1a9dc,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 2/Normal loss/60b86503-ab80-4f5a-895a-f4101bc1a9dc/Models/1,1.198848167405231e-07,1,1.1938811894651735e-07,1,1,5000000,1.194953966887624e-07,0.07097662081128747,0,0.10558021068572998,0.0076804514991181665,0,0.002151780528947711,0.002816,0,8.138899829646107e-06,0.08975492063492063,0.6281170845031738,0.19509805738925934,0.007653361552028218,0.004770584404468536,0.008250117301940918,0.004164571428571428,0,0.0018815622897818685,0.13683352380952382,0.8135837316513062,0.4613369107246399,0.008090412698412697,0,0.0014789236010983586,0.0027771428571428574,0,2.339760563074833e-08,0.066567139329806,0.5439696311950684,0.2645321786403656,0.007656522045855379,0,0.000965170853305608,0.0033439999999999998,0,8.592331823820132e-08
52,0,0.0006244994470429874,07d38239-87d5-47fd-b105-620d4606672a,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 1/Normal loss/07d38239-87d5-47fd-b105-620d4606672a/Models/0,1.6893680367502384e-05,1,6.268456672842149e-06,1,1,5000000,8.057894592639059e-05,0.09726083950617284,0,0.060280781239271164,0.008677587301587303,0,0.001349344034679234,0,0,0,0.13719689594356263,0.17545649409294128,0.1798347681760788,0.008576451499118167,0.0040051634423434734,0.003114262130111456,0,0,0,0.18718831746031747,0.6798030734062195,0.5127993822097778,0.009270405643738976,0.011405264027416706,0.01902315579354763,0,0,0,0.0959294532627866,0.5675211548805237,0.20868517458438873,0.008653206349206348,0.007495843339711428,0.00780867924913764,0,0,0
67,5,1.2071050683388363e-06,4d53c037-010e-459d-95bf-d547d03761dd,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 1/Heatmap loss/4d53c037-010e-459d-95bf-d547d03761dd/Models/5,0.0008111012866720557,1,0.00085094926180318,1,1,5000000,0.000774848333094269,0.09726083950617284,0.08601479232311249,0.8129327893257141,0.008677587301587303,1.4669312804471701e-06,0.00263204425573349,0,0,0,0.13719689594356263,0.4001059830188751,0.8444125056266785,0.008576451499118167,3.038812224076537e-07,0.0007124280091375113,0,0,0,0.18718831746031747,0.6849882006645203,0.9469749927520752,0.009270405643738976,0.0001638142130104825,0.0029034942854195833,0,0,0,0.0959294532627866,0.13259433209896088,0.6332892775535583,0.008653206349206348,0.00012090282689314336,0.03357836231589317,0,0,0
69,2,5e-07,4d53c037-010e-459d-95bf-d547d03761dd,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 1/Heatmap loss/4d53c037-010e-459d-95bf-d547d03761dd/Models/2,0.00341554987244308,1,0.0035434006713330746,1,1,5000000,0.003437969135120511,0.09726083950617284,0.37019219994544983,0.7433589696884155,0.008677587301587303,0.009401577524840832,0.0005826292326673865,0,0,0,0.13719689594356263,0.07157105952501297,0.8538236618041992,0.008576451499118167,0.0007429052493534982,0.0001261991710634902,0,0,0,0.18718831746031747,0.6568253040313721,0.9525236487388611,0.009270405643738976,0.002819331828504801,0.0016832912806421518,0,0,0,0.0959294532627866,0.001302695251069963,0.8425874710083008,0.008653206349206348,0.004078886937350035,0.0007395021384581923,0,0,0
70,6,9.692730410360683e-07,4d53c037-010e-459d-95bf-d547d03761dd,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 1/Heatmap loss/4d53c037-010e-459d-95bf-d547d03761dd/Models/6,0.001152743468992412,1,0.001059625530615449,1,1,5000000,0.0010072747245430946,0.09726083950617284,0.45991963148117065,0.8283217549324036,0.008677587301587303,0.014673854224383831,0.0005498718237504363,0,0,0,0.13719689594356263,0.5363662838935852,0.8624206781387329,0.008576451499118167,0.005741777364164591,2.800524043777841e-06,0,0,0,0.18718831746031747,0.7474185228347778,0.9586723446846008,0.009270405643738976,0.005818782839924097,0.0007273611845448613,0,0,0,0.0959294532627866,0.4307524561882019,0.8021611571311951,0.008653206349206348,0.006474682595580816,3.6495050153462216e-05,0,0,0
100,1,9.78300818345863e-07,fa8b7f50-8ccb-4404-ac9f-ac8a39ee6b56,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 2/Heatmap loss/fa8b7f50-8ccb-4404-ac9f-ac8a39ee6b56/Models/1,0.00037458731094375253,1,0.00037359289126470685,1,1,5000000,0.00037131187855266035,0.07097662081128747,0.49086424708366394,0.7947748899459839,0.0076804514991181665,0.005770621821284294,7.340136498612537e-09,0.002816,0,0,0.08975492063492063,0.4076407253742218,0.866804301738739,0.007653361552028218,0.0018648540135473013,1.0218352741730996e-07,0.004164571428571428,4.562016783893341e-06,0,0.13683352380952382,0.6495052576065063,0.747417688369751,0.008090412698412697,0.0004805416101589799,0,0.0027771428571428574,0,0,0.066567139329806,0.322568416595459,0.29751673340797424,0.007656522045855379,0.0014200614532455802,6.977516786577098e-09,0.0033439999999999998,1.9157144759418543e-09,0
84,3,6.733940520895546e-05,ffb860e1-c800-4c4a-b57f-215c5488c231,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 2/Normal loss/ffb860e1-c800-4c4a-b57f-215c5488c231/Models/3,1.2119612335936836e-07,1,1.1950731959586847e-07,1,,,,,,,,,,,,,0.08975492063492063,0.6330883502960205,0.20119406282901764,0.007653361552028218,0.0026117691304534674,0.01170292217284441,0.004164571428571428,0,0.00010515032045077533,0.13683352380952382,0.7512251734733582,0.45946040749549866,0.008090412698412697,0,0.0013495326275005937,0.0027771428571428574,0,3.7644920070079024e-08,0.066567139329806,0.5683256387710571,0.26540663838386536,0.007656522045855379,0,0.0019637970253825188,0.0033439999999999998,0,9.795343203222728e-08
101,2,6.62034774750773e-07,fa8b7f50-8ccb-4404-ac9f-ac8a39ee6b56,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 2/Heatmap loss/fa8b7f50-8ccb-4404-ac9f-ac8a39ee6b56/Models/2,0.0004805527569260448,1,0.0004815510765183717,1,1,5000000,0.0004917923361063004,0.07097662081128747,0.41893476247787476,0.7728326916694641,0.0076804514991181665,0.0056273178197443485,1.2295963358610607e-07,0.002816,7.46912365290342e-10,8.801905315714009e-10,0.08975492063492063,0.5498577952384949,0.8699091672897339,0.007653361552028218,0.007897505536675453,3.800228043360221e-08,0.004164571428571428,8.423878483654335e-09,0,0.13683352380952382,0.639120876789093,0.8746874928474426,0.008090412698412697,0.00013607091386802495,1.8516554955994025e-10,0.0027771428571428574,0,5.20927615280109e-12,0.066567139329806,0.41914471983909607,0.7786656618118286,0.007656522045855379,0.010830440558493137,0,0.0033439999999999998,0,0
72,0,1.4725710063487446e-06,4d53c037-010e-459d-95bf-d547d03761dd,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 1/Heatmap loss/4d53c037-010e-459d-95bf-d547d03761dd/Models/0,0.000993752502836287,1,0.0009046068298630416,1,1,5000000,0.0008444896666333079,0.09726083950617284,0.4452516734600067,0.7543264627456665,0.008677587301587303,0.0017942262347787619,5.960794624115806e-06,0,0,0,0.13719689594356263,0.769677996635437,0.858938455581665,0.008576451499118167,0.0009725677664391696,5.165892162040109e-06,0,0,0,0.18718831746031747,0.739307701587677,0.9605501890182495,0.009270405643738976,0.001634668675251305,0.0016411044634878635,0,0,0,0.0959294532627866,0.020241754129529,0.8416392803192139,0.008653206349206348,0.010810795240104198,0.00024501499137841165,0,0,0
102,4,7.197834530983722e-07,fa8b7f50-8ccb-4404-ac9f-ac8a39ee6b56,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 2/Heatmap loss/fa8b7f50-8ccb-4404-ac9f-ac8a39ee6b56/Models/4,0.0006587138050235808,1,0.0006574466242454946,1,1,5000000,0.0006590068805962801,0.07097662081128747,0.4044855535030365,0.783323347568512,0.0076804514991181665,0.010941673070192337,3.4516538516271567e-09,0.002816,3.4716848062998906e-08,0,0.08975492063492063,0.5372980237007141,0.8661724328994751,0.007653361552028218,0.0023036666680127382,1.0480158607606427e-07,0.004164571428571428,9.532248601562543e-11,4.348814002241852e-07,0.13683352380952382,0.7300156950950623,0.8287658095359802,0.008090412698412697,0,1.6819037682580529e-06,0.0027771428571428574,0,1.3442030691659945e-12,0.066567139329806,0.4141719341278076,0.7850149273872375,0.007656522045855379,0.010665389709174633,0,0.0033439999999999998,6.791722739762918e-10,0
74,1,7.145589040178014e-06,4d53c037-010e-459d-95bf-d547d03761dd,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 1/Heatmap loss/4d53c037-010e-459d-95bf-d547d03761dd/Models/1,0.0009660897776484489,0.999666690826416,0.0005701554473489523,0.9998999834060669,0.9998000264167786,5000000,0.00039580586599186063,0.09726083950617284,0.5492588877677917,0.7590346932411194,0.008677587301587303,0.0037369197234511375,1.298071765631903e-05,0,0,0,0.13719689594356263,0.00032363939681090415,0.8213561773300171,0.008576451499118167,2.036040859820787e-05,3.97670964957797e-06,0,0,0,0.18718831746031747,0.7841566801071167,0.9778802990913391,0.009270405643738976,0.0007463216315954924,0.0004096517222933471,0,0,0,0.0959294532627866,0.576820969581604,0.8050537109375,0.008653206349206348,0.0038768851663917303,6.76552444929257e-05,0,0,0
104,5,5.728389811214796e-07,fa8b7f50-8ccb-4404-ac9f-ac8a39ee6b56,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 2/Heatmap loss/fa8b7f50-8ccb-4404-ac9f-ac8a39ee6b56/Models/5,0.0005390942678786814,1,0.0005233577685430646,1,1,5000000,0.0005414861952885985,0.07097662081128747,0.02472432143986225,0.545105516910553,0.0076804514991181665,0.0022207465954124928,0.02090686745941639,0.002816,0.00037487357622012496,0,0.08975492063492063,0.14606158435344696,0.8634541034698486,0.007653361552028218,0,2.6110340556328993e-08,0.004164571428571428,1.26950979506546e-07,0,0.13683352380952382,0.683043360710144,0.7572725415229797,0.008090412698412697,0.0001209769761771895,0,0.0027771428571428574,5.182642581758046e-08,0,0.066567139329806,0.42706137895584106,0.8295667171478271,0.007656522045855379,0.011106345802545547,4.017711034975946e-07,0.0033439999999999998,9.721132343543104e-09,6.041205946952233e-13
76,7,1.3105948360188256e-06,dfd6dd7e-a034-4ffa-86e6-b9761b906e16,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 1/Heatmap loss/dfd6dd7e-a034-4ffa-86e6-b9761b906e16/Models/7,0.0005036387592554092,1,0.00042465850128792226,1,1,5000000,0.0004277094849385321,0.09726083950617284,0.21264304220676422,0.5956485867500305,0.008677587301587303,0.0006072482210583985,0.04185963049530983,0,0,0,0.13719689594356263,0.245345339179039,0.5986108183860779,0.008576451499118167,0.01985817588865757,0.029695751145482063,0,0,0,0.18718831746031747,0.7717616558074951,0.8874338865280151,0.009270405643738976,0.001092026592232287,0.008633206598460674,0,0,0,0.0959294532627866,0.35382744669914246,0.8059991002082825,0.008653206349206348,5.8595578593667597e-05,0.0021102053578943014,0,0,0
78,4,7.215811485664384e-07,dfd6dd7e-a034-4ffa-86e6-b9761b906e16,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 1/Heatmap loss/dfd6dd7e-a034-4ffa-86e6-b9761b906e16/Models/4,0.0020442234817892313,1,0.0019273464567959309,1,1,5000000,0.0020894594490528107,0.09726083950617284,0.11133065074682236,0.6821521520614624,0.008677587301587303,0.030150258913636208,0.02678617835044861,0,0,0,0.13719689594356263,0.39347386360168457,0.8507181406021118,0.008576451499118167,0.004532724153250456,0.0002222493349108845,0,0,0,0.18718831746031747,0.7575000524520874,0.9422800540924072,0.009270405643738976,0.008821658790111542,0.0024016499519348145,0,0,0,0.0959294532627866,0.49311065673828125,0.8359821438789368,0.008653206349206348,0.009663949720561504,0.0006782239652238786,0,0,0
79,1,5.094452942154273e-07,dfd6dd7e-a034-4ffa-86e6-b9761b906e16,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 1/Heatmap loss/dfd6dd7e-a034-4ffa-86e6-b9761b906e16/Models/1,0.0052838437259197235,1,0.0047135078348219395,1,1,5000000,0.00465110270306468,0.09726083950617284,0.3884996473789215,0.8177141547203064,0.008677587301587303,0.013718901202082634,0.00037603365490213037,0,0,0,0.13719689594356263,0.29452642798423767,0.8526405096054077,0.008576451499118167,0.006894644349813461,7.82040151534602e-05,0,0,0,0.18718831746031747,0.5218818187713623,0.9495329856872559,0.009270405643738976,0.0019654594361782074,0.0015559169696643949,0,0,0,0.0959294532627866,0.6634920835494995,0.7688648700714111,0.008653206349206348,0.0006622332730330527,0.0005625176709145308,0,0,0
80,3,7.177715175575007e-07,dfd6dd7e-a034-4ffa-86e6-b9761b906e16,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 1/Heatmap loss/dfd6dd7e-a034-4ffa-86e6-b9761b906e16/Models/3,0.002808926161378622,1,0.0024649195838719606,1,1,5000000,0.0024058425333350897,0.09726083950617284,0.7570093274116516,0.8297780156135559,0.008677587301587303,0.00036322124651633203,0.0002231076650787145,0,0,0,0.13719689594356263,0.4981232285499573,0.8613846898078918,0.008576451499118167,0.004023698624223471,0.00010232369822915643,0,0,0,0.18718831746031747,0.5744006633758545,0.7289246916770935,0.009270405643738976,0.0016126447590067983,0.0003653697785921395,0,0,0,0.0959294532627866,0.21624194085597992,0.8142049908638,0.008653206349206348,0.018665814772248268,0.0013415926368907094,0,0,0
106,3,1.159472926688677e-06,fa8b7f50-8ccb-4404-ac9f-ac8a39ee6b56,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 2/Heatmap loss/fa8b7f50-8ccb-4404-ac9f-ac8a39ee6b56/Models/3,0.0006778657552786171,1,0.000680911005474627,1,1,5000000,0.0006861048168502748,0.07097662081128747,5.1059440011158586e-05,0.8580195307731628,0.0076804514991181665,0,2.838918078396091e-07,0.002816,0,5.731042862500146e-10,0.08975492063492063,0.5835443139076233,0.8667210936546326,0.007653361552028218,0.001488058129325509,1.7419621656245e-07,0.004164571428571428,2.50940161095059e-07,2.9878771101721213e-07,0.13683352380952382,0.6658502817153931,0.9531794190406799,0.008090412698412697,0,3.2224825474713725e-08,0.0027771428571428574,0.00021167364320717752,0,0.066567139329806,0.36225205659866333,0.834947943687439,0.007656522045855379,0.007525643799453974,9.434814387532242e-07,0.0033439999999999998,2.0035813286245485e-10,0
136,1,2.648563417713876e-06,a6a13b3e-c607-4d16-b205-c659f2ac96d8,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 1/Heatmap loss/a6a13b3e-c607-4d16-b205-c659f2ac96d8/Models/1,0.0001742279127938673,1,0.0003691189631354064,0.9998999834060669,1,5000000,0.00016627484001219273,0.09726083950617284,0.5873645544052124,0.774064838886261,0.008677587301587303,6.131082500360208e-06,6.411715730791911e-05,0,0,0,0.13719689594356263,0.5327032208442688,0.8599139451980591,0.008576451499118167,0.0005975738749839365,1.3769414408670855e-06,0,0,0,0.18718831746031747,0.3657168447971344,0.9655521512031555,0.009270405643738976,7.153989827202167e-06,0.001208790810778737,0,0,0,0.0959294532627866,0.3620457947254181,0.8445250988006592,0.008653206349206348,0.002951761707663536,4.963433639204595e-06,0,0,0
