44,6,0.00031550581357255817,cece3354-493c-461d-b74e-4eba02fcde6b,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 1/Normal loss/cece3354-493c-461d-b74e-4eba02fcde6b/Models/6,4.758681825478561e-05,1,1.6354082617908716e-05,1,1,5000000,8.131760114338249e-05,0.09726083950617284,0,0.11112486571073532,0.008677587301587303,0,0.0017069332534447312,0,0,0,0.13719689594356263,0.05465136095881462,0.20185793936252594,0.008576451499118167,0.0023188579361885786,0.00410639401525259,0,0,0,0.18718831746031747,0.6575118899345398,0.5407832860946655,0.009270405643738976,0.011578109115362167,0.015469549223780632,0,0,0,0.0959294532627866,0.5847575068473816,0.18639536201953888,0.008653206349206348,0.0036754512693732977,0.0048842704854905605,0,0,0
137,5,1.8959797521605805e-06,a6a13b3e-c607-4d16-b205-c659f2ac96d8,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 1/Heatmap loss/a6a13b3e-c607-4d16-b205-c659f2ac96d8/Models/5,0.0013130941661074758,1,0.0011464079143479466,1,1,5000000,0.0010912781581282616,0.09726083950617284,0.4149690568447113,0.643013596534729,0.008677587301587303,0.0206016656011343,0.032911866903305054,0,0,0,0.13719689594356263,0.26651498675346375,0.6086288690567017,0.008576451499118167,0.0030985046178102493,0.025172537192702293,0,0,0,0.18718831746031747,0.6481698751449585,0.9462822079658508,0.009270405643738976,0.002712780609726906,0.002634170465171337,0,0,0,0.0959294532627866,0.4979150891304016,0.8118001222610474,0.008653206349206348,0.0010424001375213265,0.00043244377593509853,0,0,0
138,0,5.885580648768939e-07,a6a13b3e-c607-4d16-b205-c659f2ac96d8,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 1/Heatmap loss/a6a13b3e-c607-4d16-b205-c659f2ac96d8/Models/0,0.0043402728624641895,1,0.00426615821197629,1,1,5000000,0.004315467551350594,0.09726083950617284,0.14980222284793854,0.6507852673530579,0.008677587301587303,0.04904099553823471,0.027472836896777153,0,0,0,0.13719689594356263,0.7652320265769958,0.8509951233863831,0.008576451499118167,0.003707418916746974,0.00018641688802745193,0,0,0,0.18718831746031747,0.7612595558166504,0.862881064414978,0.009270405643738976,0.00034669277374632657,0.0005868693697266281,0,0,0,0.0959294532627866,0.35179874300956726,0.7717077732086182,0.008653206349206348,0.006826414261013269,0.0003148867981508374,0,0,0
139,7,1.9238241032697537e-06,a6a13b3e-c607-4d16-b205-c659f2ac96d8,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 1/Heatmap loss/a6a13b3e-c607-4d16-b205-c659f2ac96d8/Models/7,0.0013827490620315075,1,0.0012583928182721138,1,1,5000000,0.0011689233360812068,0.09726083950617284,0.3758992552757263,0.6540018320083618,0.008677587301587303,0.02871103212237358,0.03079058788716793,0,0,0,0.13719689594356263,0.0643194243311882,0.6514666080474854,0.008576451499118167,0.06991754472255707,0.022376926615834236,0,0,0,0.18718831746031747,0.46721088886260986,0.88405442237854,0.009270405643738976,0.03459852561354637,0.008230931125581264,0,0,0,0.0959294532627866,0.4140052795410156,0.7678797841072083,0.008653206349206348,0.008572723716497421,0.0011566356988623738,0,0,0
122,1,5.598362879310243e-06,bf03205a-89bb-4192-a82b-a19ff42eccfd,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 2/Heatmap loss/bf03205a-89bb-4192-a82b-a19ff42eccfd/Models/1,0.0001682774891378358,1,0.00016967396368272603,1,1,5000000,0.00017121619021054357,0.07097662081128747,0.36084869503974915,0.7933146953582764,0.0076804514991181665,0,0,0.002816,0,0,0.08975492063492063,0.48599979281425476,0.8671041131019592,0.007653361552028218,0.004215228371322155,0,0.004164571428571428,0,3.3581188745301915e-06,0.13683352380952382,0.8584587574005127,0.8871652483940125,0.008090412698412697,0,0,0.0027771428571428574,0,0,0.066567139329806,0.5275909900665283,0.8311424851417542,0.007656522045855379,0.004888550844043493,3.747517018926061e-10,0.0033439999999999998,0,0
56,1,9.662124590202251e-05,07d38239-87d5-47fd-b105-620d4606672a,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 1/Normal loss/07d38239-87d5-47fd-b105-620d4606672a/Models/1,0.0004904287052340806,0.999666690826416,0.00013802685134578496,1,0.9998999834060669,5000000,0.0003248329448979348,0.09726083950617284,0.5976089239120483,0.13220353424549103,0.008677587301587303,0,0.0022008903324604034,0,0,0,0.13719689594356263,0.08454693108797073,0.22352167963981628,0.008576451499118167,0.0002634000265970826,0.003787206718698144,0,0,0,0.18718831746031747,0.7957944869995117,0.595116376876831,0.009270405643738976,0.007748653180897236,0.01601565256714821,0,0,0,0.0959294532627866,0.6140447854995728,0.18665343523025513,0.008653206349206348,0.004980042576789856,0.006619458086788654,0,0,0
124,7,3.946335578939208e-06,bf03205a-89bb-4192-a82b-a19ff42eccfd,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 2/Heatmap loss/bf03205a-89bb-4192-a82b-a19ff42eccfd/Models/7,0.00032380741322413087,1,0.0003254151961300522,1,1,5000000,0.0003266046696808189,0.07097662081128747,0.45441898703575134,0.8503391742706299,0.0076804514991181665,0.005456897895783186,2.064082682551316e-09,0.002816,7.17661396265612e-06,0,0.08975492063492063,0.7349464893341064,0.8625408411026001,0.007653361552028218,0.000235855724895373,3.1418605885846773e-06,0.004164571428571428,3.014646032806212e-10,3.1284738688519553e-10,0.13683352380952382,0.6468801498413086,0.897995114326477,0.008090412698412697,7.916369213489816e-07,4.036214207303601e-08,0.0027771428571428574,0,0,0.066567139329806,0.5446107983589172,0.7819223403930664,0.007656522045855379,0.004279863089323044,1.5794077157238462e-08,0.0033439999999999998,0,0
142,3,1.2722441473432978e-06,a6a13b3e-c607-4d16-b205-c659f2ac96d8,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 1/Heatmap loss/a6a13b3e-c607-4d16-b205-c659f2ac96d8/Models/3,0.004380624275654554,0.9993333220481873,0.004152052570134401,0.9995999932289124,0.9998999834060669,5000000,0.004167568404227495,0.09726083950617284,0.4241233766078949,0.6268096566200256,0.008677587301587303,0.021265437826514244,0.0358978807926178,0,0,0,0.13719689594356263,0.5408851504325867,0.8597453236579895,0.008576451499118167,0.0007530400180257857,0.00017921948165167123,0,0,0,0.18718831746031747,8.357883052667603e-05,0.9512330293655396,0.009270405643738976,0,0.0018508357461541891,0,0,0,0.0959294532627866,0.4969869554042816,0.5413029193878174,0.008653206349206348,0.010334804654121399,0.04617900401353836,0,0,0
126,0,8.404220734436268e-07,bf03205a-89bb-4192-a82b-a19ff42eccfd,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 2/Heatmap loss/bf03205a-89bb-4192-a82b-a19ff42eccfd/Models/0,0.0016880286857485771,1,0.0016946031246334314,1,1,5000000,0.0017081749392673373,0.07097662081128747,0.2288726568222046,0.4362991154193878,0.0076804514991181665,0.005237574223428965,6.837687465122144e-07,0.002816,1.127841642301064e-05,8.47619030519553e-10,0.08975492063492063,0.4876873195171356,0.8604941368103027,0.007653361552028218,0.005840567871928215,8.014526429178659e-07,0.004164571428571428,1.2696297346792562e-09,6.640887590947386e-07,0.13683352380952382,0.6057941317558289,0.8686419129371643,0.008090412698412697,1.7098936950787902e-05,1.3962758060870328e-08,0.0027771428571428574,0,1.1306316594072996e-07,0.066567139329806,0.49428772926330566,0.7778699994087219,0.007656522045855379,5.993120794300921e-05,2.811617378029041e-06,0.0033439999999999998,2.293131501573953e-06,1.7718600892058234e-11
127,2,4.971060541833451e-05,bf03205a-89bb-4192-a82b-a19ff42eccfd,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 2/Heatmap loss/bf03205a-89bb-4192-a82b-a19ff42eccfd/Models/2,NaN,0.25,NaN,0.25,0.25,5000000,NaN,0.07097662081128747,NaN,NaN,0.0076804514991181665,NaN,NaN,0.002816,NaN,NaN,0.08975492063492063,NaN,NaN,0.007653361552028218,NaN,NaN,0.004164571428571428,NaN,NaN,0.13683352380952382,NaN,NaN,0.008090412698412697,NaN,NaN,0.0027771428571428574,NaN,NaN,0.066567139329806,NaN,NaN,0.007656522045855379,NaN,NaN,0.0033439999999999998,NaN,NaN
123,3,2.2492812649481335e-06,bf03205a-89bb-4192-a82b-a19ff42eccfd,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 2/Heatmap loss/bf03205a-89bb-4192-a82b-a19ff42eccfd/Models/3,8.207500650314614e-05,1,8.137970871757716e-05,1,1,5000000,8.169315697159618e-05,0.07097662081128747,NaN,0.79436856508255,0.0076804514991181665,NaN,0,0.002816,NaN,0,0.08975492063492063,0.4800586998462677,0.861175000667572,0.007653361552028218,0.010961019434034824,1.078342165783397e-06,0.004164571428571428,0,1.2319663511561885e-08,0.13683352380952382,0.6354191303253174,0.9296820163726807,0.008090412698412697,0,0,0.0027771428571428574,0,0,0.066567139329806,0.5566462278366089,0.8211115002632141,0.007656522045855379,0.010221634991466999,7.427335901866172e-08,0.0033439999999999998,0,0
57,7,0.0001,21545806-7d42-4332-a576-f8e15b1bfba6,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 1/Normal loss/21545806-7d42-4332-a576-f8e15b1bfba6/Models/7,5.459347812575288e-05,1,2.4071387088042684e-05,1,0.9998999834060669,5000000,0.00014153261145111173,0.09726083950617284,0.005071418825536966,0.06598071753978729,0.008677587301587303,0,0.0019313019001856446,0,0,0,0.13719689594356263,0.13240773975849152,0.21063446998596191,0.008576451499118167,0.00068170070881024,0.0034320976119488478,0,0,0,0.18718831746031747,0.7663764357566833,0.5756171345710754,0.009270405643738976,0.00831636879593134,0.01720472425222397,0,0,0,0.0959294532627866,0.6763091683387756,0.2213342785835266,0.008653206349206348,0.0014575632521882653,0.007084803190082312,0,0,0
58,2,0.0001,21545806-7d42-4332-a576-f8e15b1bfba6,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 1/Normal loss/21545806-7d42-4332-a576-f8e15b1bfba6/Models/2,6.358377868309617e-05,1,2.497604873497039e-05,1,1,5000000,4.818375236936845e-05,0.09726083950617284,0.023439379408955574,0.07650576531887054,0.008677587301587303,0,0.0023251266684383154,0,0,0,0.13719689594356263,0.11488023400306702,0.1696229875087738,0.008576451499118167,0.0012332951882854104,0.00272484146989882,0,0,0,0.18718831746031747,0.789412796497345,0.5796416997909546,0.009270405643738976,0.007356591057032347,0.01662728562951088,0,0,0,0.0959294532627866,0.6511858701705933,0.20586763322353363,0.008653206349206348,0.00227772886864841,0.003409615019336343,0,0,0
59,6,0.0001,21545806-7d42-4332-a576-f8e15b1bfba6,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 1/Normal loss/21545806-7d42-4332-a576-f8e15b1bfba6/Models/6,6.736169598298147e-05,1,4.785343844559975e-05,1,1,5000000,7.860956975491717e-05,0.09726083950617284,4.2680469050537795e-05,0.1073436513543129,0.008677587301587303,0,0.0016061416827142239,0,0,0,0.13719689594356263,0.13137121498584747,0.21355994045734406,0.008576451499118167,0.0012634667800739408,0.0036532494705170393,0,0,0,0.18718831746031747,0.7503403425216675,0.5745910406112671,0.009270405643738976,0.008035367354750633,0.017145300284028053,0,0,0,0.0959294532627866,0.531131386756897,0.1955011785030365,0.008653206349206348,0.006388551089912653,0.005756072234362364,0,0,0
60,5,0.0001,21545806-7d42-4332-a576-f8e15b1bfba6,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 1/Normal loss/21545806-7d42-4332-a576-f8e15b1bfba6/Models/5,7.770700904075056e-05,1,3.307450970169157e-05,1,1,5000000,8.988366607809439e-05,0.09726083950617284,0,0.09953068941831589,0.008677587301587303,0,0.0017267133807763457,0,0,0,0.13719689594356263,0.1648002415895462,0.2147277295589447,0.008576451499118167,0.002923692809417844,0.004152361303567886,0,0,0,0.18718831746031747,0.7630916237831116,0.5739961862564087,0.009270405643738976,0.0075112697668373585,0.015067544765770435,0,0,0,0.0959294532627866,0.5859066843986511,0.19189375638961792,0.008653206349206348,0.006165291182696819,0.00646915752440691,0,0,0
51,3,0.0006720578860856753,07d38239-87d5-47fd-b105-620d4606672a,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 1/Normal loss/07d38239-87d5-47fd-b105-620d4606672a/Models/3,1.5424742741743103e-05,1,6.568831395270536e-06,1,1,5000000,3.6277906474424526e-05,0.09726083950617284,0.0006476544658653438,0.057835351675748825,0.008677587301587303,1.7010152078000829e-06,0.000796928652562201,0,0,0,0.13719689594356263,0.08713620156049728,0.19084979593753815,0.008576451499118167,0.003686683950945735,0.005116471089422703,0,0,0,0.18718831746031747,0.6472415328025818,0.5705340504646301,0.009270405643738976,0.011650855652987957,0.014106501825153828,0,0,0,0.0959294532627866,0.3529717028141022,0.16440609097480774,0.008653206349206348,0.009224088862538338,0.005647601094096899,0,0,0
53,7,0.0006855055312766697,07d38239-87d5-47fd-b105-620d4606672a,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 1/Normal loss/07d38239-87d5-47fd-b105-620d4606672a/Models/7,1.8581960830488242e-05,1,0.00012526258069556206,0.9998999834060669,1,5000000,3.718486914294772e-05,0.09726083950617284,0.004598654340952635,0.10208414494991302,0.008677587301587303,0.010403124615550041,0.002242150017991662,0,0,0,0.13719689594356263,0.0838836207985878,0.19181129336357117,0.008576451499118167,0.0008494897047057748,0.003044756827875972,0,0,0,0.18718831746031747,0.5437708497047424,0.47741228342056274,0.009270405643738976,0.008043836802244186,0.015254764817655087,0,0,0,0.0959294532627866,0.49330615997314453,0.19854581356048584,0.008653206349206348,0.00683341221883893,0.0052023995667696,0,0,0
135,2,4.442131795696939e-06,fa65f80e-785a-4cb8-92d0-12c2caf69970,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 2/Heatmap loss/fa65f80e-785a-4cb8-92d0-12c2caf69970/Models/2,2.897528886795044,0.75,2.892071485519409,0.75,0.75,5000000,2.8973164558410645,0.07097662081128747,0.2662763297557831,0.8642114996910095,0.0076804514991181665,0.005600364878773689,9.122212674128605e-08,0.002816,0.00010355807899031788,0,0.08975492063492063,0.6116217970848083,0.8694772720336914,0.007653361552028218,0.004124720115214586,3.3487537187681937e-09,0.004164571428571428,0,0,0.13683352380952382,0.6578949093818665,0.694891631603241,0.008090412698412697,1.1265957482464728e-06,0,0.0027771428571428574,0,2.6601899502654014e-11,0.066567139329806,0.5969515442848206,0.7672192454338074,0.007656522045855379,0.008390677161514759,1.5811362885642666e-08,0.0033439999999999998,0.0012803281424567103,0
108,0,7.2678413548354e-05,d329df7e-2e60-451e-930a-ed476993674d,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 2/Normal loss/d329df7e-2e60-451e-930a-ed476993674d/Models/0,1.2137493854424974e-07,1,1.1940599620174908e-07,1,1,5000000,1.197755494786179e-07,0.07097662081128747,NaN,0.09873111546039581,0.0076804514991181665,NaN,0.003232708666473627,0.002816,NaN,0.00010999419464496896,0.08975492063492063,0.5940248370170593,0.1756432205438614,0.007653361552028218,0.0013119319919496775,0.004885250236839056,0.004164571428571428,0,0.00011901994002982974,0.13683352380952382,0.749257504940033,0.4632033705711365,0.008090412698412697,0,0.0014860456576570868,0.0027771428571428574,0,5.2157300700628184e-08,0.066567139329806,0.5233725905418396,0.2543007433414459,0.007656522045855379,0,0.0012105584610253572,0.0033439999999999998,0,8.237956450329875e-08
116,5,5.492017977409053e-05,cc2ce844-d29a-4531-854f-ad103eed43d5,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 2/Normal loss/cc2ce844-d29a-4531-854f-ad103eed43d5/Models/5,1.21474272418709e-07,1,1.1981727254806174e-07,1,1,5000000,1.2047887310018268e-07,0.07097662081128747,NaN,0.09846144914627075,0.0076804514991181665,NaN,0.0034839585423469543,0.002816,NaN,2.0517554730759002e-05,0.08975492063492063,0.5336291790008545,0.18607786297798157,0.007653361552028218,0.0029617068357765675,0.010356701910495758,0.004164571428571428,0,0.00011191605153726414,0.13683352380952382,0.8053260445594788,0.47137296199798584,0.008090412698412697,0,0.0011332262074574828,0.0027771428571428574,0,2.6442412703886475e-08,0.066567139329806,0.5328660607337952,0.25906845927238464,0.007656522045855379,0,0.002040293999016285,0.0033439999999999998,0,9.577866677545899e-08
86,2,0.0009983356537962363,ffb860e1-c800-4c4a-b57f-215c5488c231,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 2/Normal loss/ffb860e1-c800-4c4a-b57f-215c5488c231/Models/2,2.9561948622358614e-07,1,1.8719569538916403e-07,1,1,5000000,4.2723141291389766e-07,0.07097662081128747,NaN,NaN,0.0076804514991181665,NaN,NaN,0.002816,NaN,NaN,0.08975492063492063,0.8171412348747253,0.20549844205379486,0.007653361552028218,0.00020036350178997964,0.0036201828625053167,0.004164571428571428,0,0.00011891675239894539,0.13683352380952382,0.5512064695358276,0.37750044465065,0.008090412698412697,0.0009221805376000702,0.007066511549055576,0.0027771428571428574,0,3.145654545733123e-06,0.066567139329806,0.49614185094833374,0.246346578001976,0.007656522045855379,2.4056578695308417e-05,0.001429931609891355,0.0033439999999999998,0,6.143371678035692e-08
61,3,0.0001,21545806-7d42-4332-a576-f8e15b1bfba6,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 1/Normal loss/21545806-7d42-4332-a576-f8e15b1bfba6/Models/3,0.00015715793415438384,1,0.00023028049326967448,1,0.9998999834060669,5000000,0.00046311772894114256,0.09726083950617284,0,0.06982667744159698,0.008677587301587303,0,0.0024041004944592714,0,0,0,0.13719689594356263,0.17110072076320648,0.23239865899085999,0.008576451499118167,0.0027699165511876345,0.004418093711137772,0,0,0,0.18718831746031747,0.7885206937789917,0.5782954096794128,0.009270405643738976,0.007051820866763592,0.017283573746681213,0,0,0,0.0959294532627866,0.7139133214950562,0.2329590767621994,0.008653206349206348,0.0007399632595479488,0.00480595463886857,0,0,0
90,0,0.0007341867777066975,93c33f91-96d3-450c-8254-2529b2370f10,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 2/Normal loss/93c33f91-96d3-450c-8254-2529b2370f10/Models/0,1.1926890408631152e-07,1,1.1920930376163597e-07,1,1,5000000,1.1966825752551813e-07,0.07097662081128747,NaN,0.12650270760059357,0.0076804514991181665,NaN,0.0018722210079431534,0.002816,NaN,1.3662986020790413e-05,0.08975492063492063,0.47559961676597595,0.17245297133922577,0.007653361552028218,0.008353174664080143,0.010141395963728428,0.004164571428571428,0,0.0006710373563691974,0.13683352380952382,0.7168837189674377,0.4610264301300049,0.008090412698412697,0,0.002385789295658469,0.0027771428571428574,0,8.446735591860488e-06,0.066567139329806,0.4828554093837738,0.26456788182258606,0.007656522045855379,0,0.0016374037368223071,0.0033439999999999998,0,6.73930173888948e-08
62,4,0.0001,21545806-7d42-4332-a576-f8e15b1bfba6,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 1/Normal loss/21545806-7d42-4332-a576-f8e15b1bfba6/Models/4,0.00016639157547615469,1,6.1504848417826e-05,1,1,5000000,0.00015169712423812598,0.09726083950617284,NaN,0.09351839870214462,0.008677587301587303,NaN,0.002921567065641284,0,NaN,0,0.13719689594356263,0.23910784721374512,0.16953417658805847,0.008576451499118167,0.004412779584527016,0.003721053246408701,0,0,0,0.18718831746031747,0.8029584288597107,0.5693946480751038,0.009270405643738976,0.007199492305517197,0.01493837870657444,0,0,0,0.0959294532627866,0.592331051826477,0.20485585927963257,0.008653206349206348,0.004161409102380276,0.0072479951195418835,0,0,0
92,5,0.0003430752079707482,93c33f91-96d3-450c-8254-2529b2370f10,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 2/Normal loss/93c33f91-96d3-450c-8254-2529b2370f10/Models/5,1.197457351054254e-07,1,1.1996031901162496e-07,1,1,5000000,1.2112261060792662e-07,0.07097662081128747,NaN,0.11383664608001709,0.0076804514991181665,NaN,0.003759409300982952,0.002816,NaN,2.5443143385928124e-05,0.08975492063492063,0.5343838930130005,0.19302114844322205,0.007653361552028218,0.009115449152886868,0.015512971207499504,0.004164571428571428,0,0.00011884349805768579,0.13683352380952382,0.7698930501937866,0.4583386778831482,0.008090412698412697,0,0.0007901543867774308,0.0027771428571428574,0,3.946860199777191e-11,0.066567139329806,0.5906695127487183,0.23825520277023315,0.007656522045855379,0,0.0018874731613323092,0.0033439999999999998,0,6.215363157480169e-08
63,1,4.0775890170579015e-05,21545806-7d42-4332-a576-f8e15b1bfba6,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 1/Normal loss/21545806-7d42-4332-a576-f8e15b1bfba6/Models/1,0.0007308943895623088,0.999666690826416,0.0004511823644861579,1,0.9998000264167786,5000000,0.000722545082680881,0.09726083950617284,0.01271756086498499,0.08081500232219696,0.008677587301587303,0.06747438758611679,0.003261927515268326,0,0,0,0.13719689594356263,0.2578658163547516,0.18813356757164001,0.008576451499118167,0.002192654414102435,0.003274122253060341,0,0,0,0.18718831746031747,0.7967572808265686,0.5912171006202698,0.009270405643738976,0.008359740488231182,0.014710662886500359,0,0,0,0.0959294532627866,0.643878698348999,0.22023190557956696,0.008653206349206348,0.002648659748956561,0.005268148612231016,0,0,0
64,0,1.6602463097514256e-05,21545806-7d42-4332-a576-f8e15b1bfba6,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 1/Normal loss/21545806-7d42-4332-a576-f8e15b1bfba6/Models/0,0.001416410319507122,1,0.0013102814555168152,1,1,5000000,0.0012843606527894735,0.09726083950617284,NaN,0.08993058651685715,0.008677587301587303,NaN,0.002471555257216096,0,NaN,0,0.13719689594356263,0.34424349665641785,0.23875415325164795,0.008576451499118167,0.0071015870198607445,0.00630012946203351,0,0,0,0.18718831746031747,0.8012523651123047,0.5774770379066467,0.009270405643738976,0.002383401384577155,0.018248330801725388,0,0,0,0.0959294532627866,0.7855396270751953,0.2391757071018219,0.008653206349206348,0.00027376122307032347,0.009272493422031403,0,0,0
55,2,0.001,07d38239-87d5-47fd-b105-620d4606672a,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 1/Normal loss/07d38239-87d5-47fd-b105-620d4606672a/Models/2,3.840353019768372e-05,1,0.0001699619460850954,0.9998999834060669,0.9998000264167786,5000000,0.0006785242585465312,0.09726083950617284,5.454204074339941e-05,0.016470754519104958,0.008677587301587303,0.00029621925204992294,0.0006818939582444727,0,0,0,0.13719689594356263,0.20470181107521057,0.20387054979801178,0.008576451499118167,0.007264296989887953,0.00502850441262126,0,0,0,0.18718831746031747,0.31335723400115967,0.31623998284339905,0.009270405643738976,0.008445014245808125,0.01071171648800373,0,0,0,0.0959294532627866,0.6363565325737,0.10721699148416519,0.008653206349206348,0.0017790223937481642,0.0029414708260446787,0,0,0
145,0,5e-05,0c1420a1-af54-4101-9182-e741fe936b72,/content/gdrive/MyDrive/ME Project/New idea/Results/Experiment 1/Normal loss/0c1420a1-af54-4101-9182-e741fe936b72/Models/0,0.00031379409483633935,1,0.0002738890761975199,1,1,5000000,0.0003208339330740273,0.09726083950617284,NaN,0.11476064473390579,0.008677587301587303,NaN,0.0029448179993778467,0,NaN,0,0.13719689594356263,0.1627945899963379,0.22033745050430298,0.008576451499118167,0.0015978653682395816,0.004732649307698011,0,0,0,0.18718831746031747,0.7565975785255432,0.6038483381271362,0.009270405643738976,0.008038199506700039,0.013675501570105553,0,0,0,0.0959294532627866,0.6412966847419739,0.20125947892665863,0.008653206349206348,0.0020386618562042713,0.004694297444075346,0,0,0
